 Downloading crates ...
  Downloaded llama-cpp-2 v0.1.130
  Downloaded llama-cpp-sys-2 v0.1.130
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.172
   Compiling cfg-if v1.0.0
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling memchr v2.7.4
   Compiling pin-project-lite v0.2.16
   Compiling portable-atomic v1.11.1
   Compiling critical-section v1.2.0
   Compiling log v0.4.27
   Compiling shlex v1.3.0
   Compiling getrandom v0.3.4
   Compiling find-msvc-tools v0.1.5
   Compiling stable_deref_trait v1.2.1
   Compiling futures-core v0.3.31
   Compiling parking_lot_core v0.9.12
   Compiling typenum v1.19.0
   Compiling scopeguard v1.2.0
   Compiling futures-io v0.3.31
   Compiling lock_api v0.4.14
   Compiling bitflags v2.10.0
   Compiling version_check v0.9.5
   Compiling autocfg v1.4.0
   Compiling slab v0.4.11
   Compiling simd-adler32 v0.3.8
   Compiling core-foundation-sys v0.8.7
   Compiling zerocopy v0.8.31
   Compiling futures-sink v0.3.31
   Compiling adler2 v2.0.1
   Compiling futures-channel v0.3.31
   Compiling libm v0.2.15
   Compiling miniz_oxide v0.8.9
   Compiling futures-task v0.3.31
   Compiling cfg_aliases v0.2.1
   Compiling itoa v1.0.15
   Compiling subtle v2.6.1
   Compiling pin-utils v0.1.0
   Compiling num-traits v0.2.19
   Compiling object v0.37.3
   Compiling heck v0.5.0
   Compiling rustix v1.1.2
   Compiling semver v1.0.27
   Compiling gimli v0.32.3
   Compiling rustc_version v0.4.1
   Compiling rustc-demangle v0.1.26
   Compiling thiserror v2.0.17
   Compiling fnv v1.0.7
   Compiling fastrand v2.3.0
   Compiling anyhow v1.0.100
   Compiling addr2line v0.25.1
   Compiling equivalent v1.0.2
   Compiling quote v1.0.40
   Compiling syn v2.0.101
   Compiling writeable v0.6.2
   Compiling crossbeam-utils v0.8.21
   Compiling litemap v0.8.1
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling hashbrown v0.16.0
   Compiling generic-array v0.14.7
   Compiling untrusted v0.9.0
   Compiling percent-encoding v2.3.2
   Compiling icu_properties_data v2.1.1
   Compiling icu_normalizer_data v2.1.1
   Compiling jobserver v0.1.34
   Compiling mio v1.1.0
   Compiling cc v1.2.49
   Compiling once_cell v1.21.3
   Compiling socket2 v0.6.1
   Compiling signal-hook-registry v1.4.6
   Compiling rand_core v0.9.3
   Compiling synstructure v0.13.2
   Compiling tracing-core v0.1.35
   Compiling getrandom v0.2.16
   Compiling ring v0.17.14
   Compiling native-tls v0.2.14
   Compiling core-foundation v0.9.4
   Compiling indexmap v2.12.0
   Compiling base64 v0.22.1
   Compiling rustls v0.23.35
   Compiling atomic-waker v1.1.2
   Compiling unicode-xid v0.2.6
   Compiling serde_derive v1.0.228
   Compiling zeroize_derive v1.4.2
   Compiling tokio-macros v2.6.0
   Compiling tracing-attributes v0.1.31
   Compiling futures-macro v0.3.31
   Compiling zeroize v1.8.2
   Compiling zerocopy-derive v0.8.31
   Compiling zerofrom-derive v0.1.6
   Compiling futures-util v0.3.31
   Compiling tracing v0.1.43
   Compiling zerofrom v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling thiserror-impl v2.0.17
   Compiling system-configuration-sys v0.6.0
   Compiling const-oid v0.10.1
   Compiling security-framework-sys v2.15.0
   Compiling form_urlencoded v1.2.2
   Compiling ipnet v2.11.0
   Compiling crossbeam-epoch v0.9.18
   Compiling httparse v1.10.1
   Compiling backtrace v0.3.76
   Compiling arrayvec v0.7.6
   Compiling utf8_iter v1.0.4
   Compiling crc32fast v1.5.0
   Compiling num-integer v0.1.46
   Compiling rand_core v0.6.4
   Compiling tower-service v0.3.3
   Compiling try-lock v0.2.5
   Compiling ryu v1.0.20
   Compiling httpdate v1.0.3
   Compiling parking v2.2.1
   Compiling futures-lite v2.6.1
   Compiling want v0.3.1
   Compiling derive_more-impl v2.0.1
   Compiling pin-project-internal v1.1.10
   Compiling errno v0.3.14
   Compiling cpufeatures v0.2.17
   Compiling base64ct v1.8.0
   Compiling hybrid-array v0.4.5
   Compiling rustls-pki-types v1.13.0
   Compiling crypto-common v0.2.0-rc.4
   Compiling block-buffer v0.11.0
   Compiling pem-rfc7468 v1.0.0
   Compiling derive_more v2.0.1
   Compiling digest v0.11.0-rc.3
   Compiling pin-project v1.1.10
   Compiling spez v0.1.2
   Compiling n0-error-macros v0.1.0
   Compiling cordyceps v0.3.4
   Compiling diatomic-waker v0.2.3
   Compiling spin v0.10.0
   Compiling futures-buffered v0.2.12
   Compiling der v0.8.0-rc.10
   Compiling heapless v0.7.17
   Compiling curve25519-dalek v5.0.0-pre.1
   Compiling byteorder v1.5.0
   Compiling rayon-core v1.13.0
   Compiling serde_json v1.0.145
   Compiling yoke v0.8.1
   Compiling winnow v0.7.13
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.9.0
   Compiling smallvec v1.15.1
   Compiling bytes v1.10.1
   Compiling parking_lot v0.12.5
   Compiling tokio v1.48.0
   Compiling http v1.3.1
   Compiling system-configuration v0.6.1
   Compiling rand v0.9.2
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling http-body v1.0.1
   Compiling glob v0.3.3
   Compiling http-body-util v0.1.3
   Compiling toml_parser v1.0.4
   Compiling spki v0.8.0-rc.4
   Compiling hash32 v0.2.1
   Compiling rustls-webpki v0.103.8
   Compiling n0-error v0.1.0
   Compiling tempfile v3.23.0
   Compiling num-bigint v0.4.6
   Compiling crossbeam-deque v0.8.6
   Compiling security-framework v2.11.1
   Compiling derive_more-impl v1.0.0
   Compiling equator-macro v0.4.2
   Compiling blake3 v1.8.2
   Compiling n0-future v0.3.1
   Compiling iroh-quinn-udp v0.5.7
   Compiling tower-layer v0.3.3
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling powerfmt v0.2.0
   Compiling tinyvec_macros v0.1.1
   Compiling toml_datetime v0.7.3
   Compiling either v1.15.0
   Compiling toml_edit v0.23.7
   Compiling tinyvec v1.10.0
   Compiling deranged v0.5.5
   Compiling derive_more v1.0.0
   Compiling tokio-util v0.7.17
   Compiling h2 v0.4.12
   Compiling tokio-rustls v0.26.4
   Compiling num-rational v0.4.2
   Compiling hyper v1.8.0
   Compiling equator v0.4.2
   Compiling pkcs8 v0.11.0-rc.8
   Compiling cobs v0.3.0
   Compiling clang-sys v1.8.1
   Compiling inout v0.2.1
   Compiling postcard-derive v0.2.2
   Compiling socket2 v0.5.10
   Compiling hyper-util v0.1.17
   Compiling tinystr v0.8.2
   Compiling icu_locale_core v2.1.1
   Compiling potential_utf v0.1.4
   Compiling icu_collections v2.1.1
   Compiling core-foundation v0.10.1
   Compiling icu_provider v2.1.1
   Compiling aho-corasick v1.1.3
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.1
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling sync_wrapper v1.0.2
   Compiling syn v1.0.109
   Compiling paste v1.0.15
   Compiling arrayref v0.3.9
   Compiling url v2.5.7
   Compiling constant_time_eq v0.3.1
   Compiling time-core v0.1.6
   Compiling signature v3.0.0-rc.5
   Compiling regex-syntax v0.8.5
   Compiling pkg-config v0.3.32
   Compiling num-conv v0.1.0
   Compiling prettyplease v0.2.34
   Compiling ed25519 v3.0.0-rc.2
   Compiling time v0.3.44
   Compiling tower v0.5.2
   Compiling security-framework v3.5.1
   Compiling postcard v1.1.3
   Compiling regex-automata v0.4.13
   Compiling tokio-native-tls v0.3.1
   Compiling proc-macro-crate v3.4.0
   Compiling sha2 v0.11.0-rc.2
   Compiling webpki-roots v1.0.4
   Compiling async-trait v0.1.89
   Compiling rustversion v1.0.21
   Compiling data-encoding v2.9.0
   Compiling minimal-lexical v0.2.1
   Compiling aligned-vec v0.6.4
   Compiling iri-string v0.7.9
   Compiling bytemuck v1.24.0
   Compiling nom v7.1.3
   Compiling v_frame v0.3.9
   Compiling pem-rfc7468 v0.7.0
   Compiling tower-http v0.6.6
   Compiling ed25519-dalek v3.0.0-pre.1
   Compiling hyper-rustls v0.27.7
   Compiling hyper-tls v0.6.0
   Compiling cipher v0.5.0-rc.1
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling rayon v1.11.0
   Compiling uuid v1.19.0
   Compiling serde_urlencoded v0.7.1
   Compiling num-complex v0.4.6
   Compiling libloading v0.8.9
   Compiling iroh-quinn v0.14.0
   Compiling matrixmultiply v0.3.10
   Compiling proc-macro-error-attr v0.4.12
   Compiling as-slice v0.2.1
   Compiling encoding_rs v0.8.35
   Compiling lazy_static v1.5.0
   Compiling litrs v1.0.0
   Compiling av-scenechange v0.14.1
   Compiling bindgen v0.72.1
   Compiling mime v0.3.17
   Compiling moka v0.12.11
   Compiling built v0.8.0
   Compiling rustc-hash v2.1.1
